discounted_price,actual_price,discount_percentage,rating,rating_count,Label
399,"1,099",0.64,4.2,"24,269",1
199,349,0.43,4,"43,994",1
199,"1,899",0.9,3.9,"7,928",1
329,699,0.53,4.2,"94,363",1
154,399,0.61,4.2,"16,905",1
149,"1,000",0.85,3.9,"24,871",1
176.63,499,0.65,4.1,"15,188",1
229,299,0.23,4.3,"30,411",1
499,999,0.5,4.2,"1,79,691",0
199,299,0.33,4,"43,994",1
154,339,0.55,4.3,"13,391",1
299,799,0.63,4.2,"94,363",1
219,700,0.69,4.4,"4,26,973",0
350,899,0.61,4.2,"2,262",1
159,399,0.6,4.1,"4,768",1
349,399,0.13,4.4,"18,757",1
13999,"24,999",0.44,4.2,"32,840",1
249,399,0.38,4,"43,994",1
199,499,0.6,4.1,"13,045",1
13490,"21,990",0.39,4.3,"11,976",1
970,"1,799",0.46,4.5,815,0
279,499,0.44,3.7,"10,962",1
13490,"22,900",0.41,4.3,"16,299",1
59,199,0.7,4,"9,378",1
11499,"19,990",0.42,4.3,"4,703",1
199,699,0.72,4.2,"12,153",1
14999,"19,999",0.25,4.2,"34,899",1
299,399,0.25,4,"2,766",1
970,"1,999",0.51,4.4,184,0
299,999,0.7,4.3,"20,850",1
199,750,0.73,4.5,"74,976",1
179,499,0.64,4,"1,934",0
389,"1,099",0.65,4.3,974,0
599,599,0,4.3,355,0
199,999,0.8,3.9,"1,075",0
99,666.66,0.85,3.9,"24,871",1
899,"1,900",0.53,4.4,"13,552",1
199,999,0.8,4,576,0
32999,"45,999",0.28,4.2,"7,298",1
970,"1,999",0.51,4.2,462,0
209,695,0.7,4.5,"1,07,687",0
19999,"34,999",0.43,4.3,"27,151",1
399,"1,099",0.64,4.2,"24,269",1
999,"1,599",0.38,4.3,"12,093",1
59,199,0.7,4,"9,378",1
333,999,0.67,3.3,"9,792",1
507,"1,208",0.58,4.1,"8,131",1
309,475,0.35,4.4,"4,26,973",0
399,999,0.6,3.6,493,0
199,395,0.5,4.2,"92,595",1
1199,"2,199",0.45,4.4,"24,780",1
