Product_ID,discounted_price,actual_price,discount_percentage,rating_count,Label
368A1BA1E,399.0,1099.0,64.00%,24269,1
90A45FEFA,199.0,349.0,43.00%,43994,1
8BFC20522,199.0,1899.0,90.00%,7928,1
A78E3C2EC,329.0,699.0,53.00%,94363,1
95FB2ED9B,154.0,399.0,61.00%,16905,1
90F55497B,149.0,1000.0,85.00%,24871,1
013FE8699,176.63,499.0,65.00%,15188,1
DC8110EE4,229.0,299.0,23.00%,30411,1
C10E597AA,199.0,299.0,33.00%,43994,1
62CE37530,154.0,339.0,55.00%,13391,1
F9201B219,299.0,799.0,63.00%,94363,1
8B85A3AE9,350.0,899.0,61.00%,2262,1
A9B7337F6,159.0,399.0,60.00%,4768,1
46CC8DECE,349.0,399.0,13.00%,18757,1
D3EA29726,13999.0,24999.0,44.00%,32840,1
674E36DF5,249.0,399.0,38.00%,43994,1
95237A8B0,199.0,499.0,60.00%,13045,1
F71D044C0,13490.0,21990.0,39.00%,11976,1
D569659B7,970.0,1799.0,46.00%,815,0
748167365,279.0,499.0,44.00%,10962,1
5A3FEA2DB,13490.0,22900.0,41.00%,16299,1
9C41F696F,59.0,199.0,70.00%,9378,1
C08E98431,11499.0,19990.0,42.00%,4703,1
F7F7F92FB,199.0,699.0,72.00%,12153,1
EF4049A03,14999.0,19999.0,25.00%,34899,1
041ADC511,299.0,399.0,25.00%,2766,1
6A796C7EF,970.0,1999.0,51.00%,184,0
F88768151,299.0,999.0,70.00%,20850,1
9357DC349,199.0,750.0,73.00%,74976,1
11228A095,179.0,499.0,64.00%,1934,0
5A1B8A201,389.0,1099.0,65.00%,974,0
B95C34E54,599.0,599.0,0.00%,355,0
9FD4F4225,199.0,999.0,80.00%,1075,0
635A84185,99.0,666.66,85.00%,24871,1
EA20312AD,899.0,1900.0,53.00%,13552,1
8DAFE2BCF,199.0,999.0,80.00%,576,0
F17600135,32999.0,45999.0,28.00%,7298,1
98F8D2FB8,970.0,1999.0,51.00%,462,0
21A63E37D,19999.0,34999.0,43.00%,27151,1
B8A9174FC,399.0,1099.0,64.00%,24269,1
DF61AA264,999.0,1599.0,38.00%,12093,1
FF839D52D,59.0,199.0,70.00%,9378,1
A35E2998D,333.0,999.0,67.00%,9792,1
322189132,507.0,1208.0,58.00%,8131,1
66259F5BA,399.0,999.0,60.00%,493,0
EBE509ABB,199.0,395.0,50.00%,92595,1
5C8230BE6,1199.0,2199.0,45.00%,24780,1
E1A73F155,179.0,500.0,64.00%,92595,1
486D2EA9D,799.0,2100.0,62.00%,8188,1
C9528DCD1,6999.0,12999.0,46.00%,4003,1
7E0001EF7,199.0,349.0,43.00%,314,0
CA546E0FA,230.0,499.0,54.00%,2960,1
AA774F80E,15999.0,21999.0,27.00%,34899,1
6BE61A906,348.0,1499.0,77.00%,656,0
EE4D67073,154.0,349.0,56.00%,7064,1
8F2578EBE,179.0,799.0,78.00%,2201,0
1627A6F29,32990.0,47900.0,31.00%,7109,1
C6D13FE67,139.0,999.0,86.00%,1313,0
E6F9E3716,329.0,845.0,61.00%,29746,1
F7BE1990C,13999.0,24999.0,44.00%,45238,1
B1FAB5406,263.0,699.0,62.00%,450,0
DB27087D9,7999.0,14990.0,47.00%,457,0
727D0D16E,1599.0,2999.0,47.00%,2727,1
04B2CB209,219.0,700.0,69.00%,20053,1
038B0A450,349.0,899.0,61.00%,149,0
D4797130D,349.0,599.0,42.00%,210,0
0010AD610,26999.0,42999.0,37.00%,45238,1
F13B1CB6D,115.0,499.0,77.00%,7732,1
924E539BB,399.0,999.0,60.00%,1780,0
A782C85A8,199.0,499.0,60.00%,602,0
F84C0BA81,179.0,399.0,55.00%,1423,0
F921CA33F,10901.0,30990.0,65.00%,398,0
9A46B602E,209.0,499.0,58.00%,536,0
5B1872336,1434.0,3999.0,64.00%,32,0
D952E593F,399.0,1099.0,64.00%,24269,1
60DD0A91A,139.0,249.0,44.00%,9378,1
8E2619F90,7299.0,19125.0,62.00%,902,0
909DFAF85,299.0,799.0,63.00%,28791,1
8A8365074,325.0,1299.0,75.00%,10576,1
5CEB9F7F8,29999.0,39999.0,25.00%,7298,1
4AE24358E,27999.0,40990.0,32.00%,4703,1
F177182E0,30990.0,52900.0,41.00%,7109,1
48AD06F1C,199.0,999.0,80.00%,127,0
C9B2E9442,649.0,1999.0,68.00%,24269,1
AF92F9116,269.0,800.0,66.00%,10134,1
D5D5EF436,24999.0,31999.0,22.00%,34899,1
A114B7F40,299.0,699.0,57.00%,94363,1
135F52283,199.0,999.0,80.00%,425,0
1A09269D4,18990.0,40990.0,54.00%,6659,1
69EA1EAD2,290.0,349.0,17.00%,1977,0
7D127E1FB,249.0,799.0,69.00%,1079,0
