discounted_price,actual_price,discount_percentage,rating_count,Label
399,1099,64.00%,24269,1
199,349,43.00%,43994,1
199,1899,90.00%,7928,1
329,699,53.00%,94363,1
154,399,61.00%,16905,1
149,1000,85.00%,24871,1
176.63,499,65.00%,15188,1
229,299,23.00%,30411,1
199,299,33.00%,43994,1
154,339,55.00%,13391,1
299,799,63.00%,94363,1
350,899,61.00%,2262,1
159,399,60.00%,4768,1
349,399,13.00%,18757,1
13999,24999,44.00%,32840,1
249,399,38.00%,43994,1
199,499,60.00%,13045,1
13490,21990,39.00%,11976,1
970,1799,46.00%,815,0
279,499,44.00%,10962,1
13490,22900,41.00%,16299,1
59,199,70.00%,9378,1
11499,19990,42.00%,4703,1
199,699,72.00%,12153,1
14999,19999,25.00%,34899,1
299,399,25.00%,2766,1
970,1999,51.00%,184,0
299,999,70.00%,20850,1
199,750,73.00%,74976,1
179,499,64.00%,1934,0
389,1099,65.00%,974,0
599,599,0.00%,355,0
199,999,80.00%,1075,0
99,666.66,85.00%,24871,1
899,1900,53.00%,13552,1
199,999,80.00%,576,0
32999,45999,28.00%,7298,1
970,1999,51.00%,462,0
19999,34999,43.00%,27151,1
399,1099,64.00%,24269,1
999,1599,38.00%,12093,1
59,199,70.00%,9378,1
333,999,67.00%,9792,1
507,1208,58.00%,8131,1
399,999,60.00%,493,0
199,395,50.00%,92595,1
1199,2199,45.00%,24780,1
179,500,64.00%,92595,1
799,2100,62.00%,8188,1
6999,12999,46.00%,4003,1
199,349,43.00%,314,0
230,499,54.00%,2960,1
15999,21999,27.00%,34899,1
348,1499,77.00%,656,0
154,349,56.00%,7064,1
179,799,78.00%,2201,0
32990,47900,31.00%,7109,1
139,999,86.00%,1313,0
329,845,61.00%,29746,1
13999,24999,44.00%,45238,1
263,699,62.00%,450,0
7999,14990,47.00%,457,0
1599,2999,47.00%,2727,1
219,700,69.00%,20053,1
349,899,61.00%,149,0
349,599,42.00%,210,0
26999,42999,37.00%,45238,1
115,499,77.00%,7732,1
399,999,60.00%,1780,0
199,499,60.00%,602,0
179,399,55.00%,1423,0
10901,30990,65.00%,398,0
209,499,58.00%,536,0
1434,3999,64.00%,32,0
399,1099,64.00%,24269,1
139,249,44.00%,9378,1
7299,19125,62.00%,902,0
299,799,63.00%,28791,1
325,1299,75.00%,10576,1
29999,39999,25.00%,7298,1
27999,40990,32.00%,4703,1
